%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    guid: 08ea53b04a1b4e749b91ca8d02a20102
    reference:
    - 08ea53b04a1b4e749b91ca8d02a20102
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs
    guid: 9f50adc0a7ba2d84f940af3e81ac3473
    reference:
    - 9f50adc0a7ba2d84f940af3e81ac3473
    subAssets: []
    sceneData: []
  - path: Assets/AssetBundles/iOS/iOS
    guid: 7f1dddd079e09484293b90498cec652f
    reference:
    - 7f1dddd079e09484293b90498cec652f
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Purchase
    guid: a0ce76216fda71145ae6eec8d0c07a8b
    reference:
    - a0ce76216fda71145ae6eec8d0c07a8b
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/kuniMap
    guid: 1a1f71317b94ef44da88f9f7a6d2a375
    reference:
    - 1a1f71317b94ef44da88f9f7a6d2a375
    subAssets: []
    sceneData: []
  - path: Assets/SimpleParticlePack/Textures
    guid: e481c8417ae2d4369b6322ee1fa52047
    reference:
    - e481c8417ae2d4369b6322ee1fa52047
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/clearOrGameOver/BK2
    guid: 1c8c2551884bb1f48b979e6e1a3c63ae
    reference:
    - 1c8c2551884bb1f48b979e6e1a3c63ae
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/gaikou/BK
    guid: 2e364b61d4a2e6c42b50b6f3952f09a9
    reference:
    - 2e364b61d4a2e6c42b50b6f3952f09a9
    subAssets: []
    sceneData: []
  - path: Assets/SimpleParticlePack
    guid: d2e25d61a1e9a97438d813ae70c34dc4
    reference:
    - d2e25d61a1e9a97438d813ae70c34dc4
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/Tizen/live
    guid: cbe59f71db68a4af7a43e37bbcf14fe7
    reference:
    - cbe59f71db68a4af7a43e37bbcf14fe7
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Player
    guid: bfa3cc91424f798439d24fce6134134f
    reference:
    - bfa3cc91424f798439d24fce6134134f
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/BK
    guid: 21c87ea10c45c634d8b8d744211c13f8
    reference:
    - 21c87ea10c45c634d8b8d744211c13f8
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/BK
    guid: 62014bd11b82ee643a50050292f6a8b1
    reference:
    - 62014bd11b82ee643a50050292f6a8b1
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Souko
    guid: 029ce5e11c3e6574dbdee9346294821a
    reference:
    - 029ce5e11c3e6574dbdee9346294821a
    subAssets: []
    sceneData: []
  - path: Assets/Scripts/Prefabs/BK/stage
    guid: 3cbb21022d61f7447817c4058e86c6ff
    reference:
    - 3cbb21022d61f7447817c4058e86c6ff
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Common
    guid: 9011632292b758848bd31053dcef6c8c
    reference:
    - 9011632292b758848bd31053dcef6c8c
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/Apple
    guid: 8b550e22baed642678ae5f13680bf467
    reference:
    - 8b550e22baed642678ae5f13680bf467
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Busyo
    guid: 61c6ce22f1e09ae4cb5ea45f15a3df3f
    reference:
    - 61c6ce22f1e09ae4cb5ea45f15a3df3f
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Kahou
    guid: 3ec36932a9d91dc4da1cb4e1a71bb098
    reference:
    - 3ec36932a9d91dc4da1cb4e1a71bb098
    subAssets: []
    sceneData: []
  - path: Assets/Test
    guid: 178d40529da6b6e468e74c3627222274
    reference:
    - 178d40529da6b6e468e74c3627222274
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Effect
    guid: 291e535268900b947a2a8e22a7538d84
    reference:
    - 291e535268900b947a2a8e22a7538d84
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Syounin/sprite
    guid: 1d2dc482f516b7647a4f87c260d3e160
    reference:
    - 1d2dc482f516b7647a4f87c260d3e160
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Naisei/Tabibito
    guid: 1cf215a2820ba8446a55b62a5d1e5a7a
    reference:
    - 1cf215a2820ba8446a55b62a5d1e5a7a
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Tenkahubu
    guid: 959f1fa287908204694321b1520997a2
    reference:
    - 959f1fa287908204694321b1520997a2
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Tutorial
    guid: dfa5b3b2bd1389445bef25f3739c23b4
    reference:
    - dfa5b3b2bd1389445bef25f3739c23b4
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Hidensyo
    guid: d70d08b29ed6e2e47baacd8b23c93b91
    reference:
    - d70d08b29ed6e2e47baacd8b23c93b91
    subAssets: []
    sceneData: []
  - path: Assets/Scripts/Prefabs/BK
    guid: 5921e7c290232cb41b532fe8e663fb2c
    reference:
    - 5921e7c290232cb41b532fe8e663fb2c
    subAssets: []
    sceneData: []
  - path: Assets/Scripts/Prefabs/Timer
    guid: 2175e6d2c843cdd438882b75c0695e44
    reference:
    - 2175e6d2c843cdd438882b75c0695e44
    subAssets: []
    sceneData: []
  - path: Assets/AssetBundles/Android/Android
    guid: aa1791e2d41a2b44e801d7e0007b8109
    reference:
    - aa1791e2d41a2b44e801d7e0007b8109
    subAssets: []
    sceneData: []
  - path: Assets/Animation/Effect
    guid: 3f4bf2032b7715143ba5672fbb895acd
    reference:
    - 3f4bf2032b7715143ba5672fbb895acd
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/scenes
    guid: 035be42301656bf47a869a7e578aa67a
    reference:
    - 035be42301656bf47a869a7e578aa67a
    subAssets: []
    sceneData: []
  - path: Assets/Terasurware/Classes/Editor
    guid: 03d31f23585d33d4bae53b8a2696768e
    reference:
    - 03d31f23585d33d4bae53b8a2696768e
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/bouryaku
    guid: 0f676c63517e77b429db04d3ab0e4cc0
    reference:
    - 0f676c63517e77b429db04d3ab0e4cc0
    subAssets: []
    sceneData: []
  - path: Assets/Terasurware/Editor
    guid: 854233732caac4a0ab680ac5b012da76
    reference:
    - 854233732caac4a0ab680ac5b012da76
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/unitypurchasing.bundle/Contents/MacOS/unitypurchasing
    guid: 0dca0b7328daf45fc9a21a4c00ddad1a
    reference:
    - 0dca0b7328daf45fc9a21a4c00ddad1a
    subAssets: []
    sceneData: []
  - path: Assets/Terasurware
    guid: 252ce293813e81244907c99a6de152e7
    reference:
    - 252ce293813e81244907c99a6de152e7
    subAssets: []
    sceneData: []
  - path: Assets/Sprites
    guid: 2314c3a37ae4e50428963b4557f680cd
    reference:
    - 2314c3a37ae4e50428963b4557f680cd
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/clearOrGameOver/BK
    guid: 0ab7e7b3367e9244d808c65c31500eac
    reference:
    - 0ab7e7b3367e9244d808c65c31500eac
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Zouhyo
    guid: 2ea49cb3ddfabfb49909c62837f073a9
    reference:
    - 2ea49cb3ddfabfb49909c62837f073a9
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Data
    guid: b94adfd3d88d02d448f7ff3d90aeb0cd
    reference:
    - b94adfd3d88d02d448f7ff3d90aeb0cd
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Zukan/BK
    guid: b6a50a14469b94d4399ca23bae55f661
    reference:
    - b6a50a14469b94d4399ca23bae55f661
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Cyoutei/BK
    guid: bdfb4f24e9c1e204985d3300622b41ee
    reference:
    - bdfb4f24e9c1e204985d3300622b41ee
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Gizmos
    guid: d090f834ddb0c4dfea6f02cd517c85ac
    reference:
    - d090f834ddb0c4dfea6f02cd517c85ac
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Shisya/Slot
    guid: ec6af764f36c30a4993fb80a55e1d2b8
    reference:
    - ec6af764f36c30a4993fb80a55e1d2b8
    subAssets: []
    sceneData: []
  - path: Assets/Scripts/Prefabs
    guid: 0a754a6462b2e6a42a526bf0aa82337b
    reference:
    - 0a754a6462b2e6a42a526bf0aa82337b
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/PreKassen/particle
    guid: 6984fd64e2273054d91ec0b875cc7f4e
    reference:
    - 6984fd64e2273054d91ec0b875cc7f4e
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Tech/Sprite
    guid: edd8de64eeb05414e87425267c1a0b1f
    reference:
    - edd8de64eeb05414e87425267c1a0b1f
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/cyouhou/BK
    guid: a4c58c84172879e4ebb5e0aafef634f0
    reference:
    - a4c58c84172879e4ebb5e0aafef634f0
    subAssets: []
    sceneData: []
  - path: Assets/Scripts/Prefabs/Enemy
    guid: f5602f9441c861348934200b7a571e37
    reference:
    - f5602f9441c861348934200b7a571e37
    subAssets: []
    sceneData: []
  - path: Assets/SimpleParticlePack/_Scenes
    guid: c7728fb4df906497ea2aa2365f4c4fdb
    reference:
    - c7728fb4df906497ea2aa2365f4c4fdb
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Event/BK
    guid: dbb9e8e4a70a633419cd6365cec88abd
    reference:
    - dbb9e8e4a70a633419cd6365cec88abd
    subAssets: []
    sceneData: []
  - path: Assets/SimpleParticlePack/Scripts
    guid: 2c0ccff4a48534d6a8c62b0e4949ee9f
    reference:
    - 2c0ccff4a48534d6a8c62b0e4949ee9f
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/PostKassen
    guid: 6e188c15c9cedd245995fe847b81d749
    reference:
    - 6e188c15c9cedd245995fe847b81d749
    subAssets: []
    sceneData: []
  - path: Assets/Resources
    guid: c947d935a56ebeb4d8e9254584767f48
    reference:
    - c947d935a56ebeb4d8e9254584767f48
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/clearOrGameOver
    guid: 90d8b28559d2ff84aae4d7ec3eaf25ca
    reference:
    - 90d8b28559d2ff84aae4d7ec3eaf25ca
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/PreKassen/map
    guid: 5c1aea95ebbc0f44c81434c216a9ced4
    reference:
    - 5c1aea95ebbc0f44c81434c216a9ced4
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Map/kuniMap
    guid: f494fc95201659b489ace4e696d358bb
    reference:
    - f494fc95201659b489ace4e696d358bb
    subAssets: []
    sceneData: []
  - path: Assets/font
    guid: 491fadd5e26a15a4e9a496a095f71999
    reference:
    - 491fadd5e26a15a4e9a496a095f71999
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/SimpleBattle
    guid: ddd138f5b856cda4a97069cc7deaa922
    reference:
    - ddd138f5b856cda4a97069cc7deaa922
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Zukan
    guid: 883e3606be64d4f41a07cdc9376fa549
    reference:
    - 883e3606be64d4f41a07cdc9376fa549
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Saku
    guid: 29e9f6060abbde4458abf8ba401e1be1
    reference:
    - 29e9f6060abbde4458abf8ba401e1be1
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Cyoutei
    guid: 4baefb06e4b64d44788715eff4b1861d
    reference:
    - 4baefb06e4b64d44788715eff4b1861d
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Kassen
    guid: fe712636e6cec8f489493c04d0dd3eb6
    reference:
    - fe712636e6cec8f489493c04d0dd3eb6
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/kousaku
    guid: 3b988a36a56ff044788889299fc96488
    reference:
    - 3b988a36a56ff044788889299fc96488
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Common/Sprite
    guid: 852676560b5454642a4011b47867f623
    reference:
    - 852676560b5454642a4011b47867f623
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/kuni
    guid: b19483767dd3ef94bbc63e5d71f4a112
    reference:
    - b19483767dd3ef94bbc63e5d71f4a112
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/Unit
    guid: 587894a6afb1ab84b9bf46bb6e651058
    reference:
    - 587894a6afb1ab84b9bf46bb6e651058
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/unitypurchasing.bundle/Contents/Resources
    guid: 4fdfbab6cf93c40c5ab1752411389156
    reference:
    - 4fdfbab6cf93c40c5ab1752411389156
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Sound
    guid: 599ddcc6823a9d846a015e5250a7d010
    reference:
    - 599ddcc6823a9d846a015e5250a7d010
    subAssets: []
    sceneData: []
  - path: Assets/SimpleParticlePack/Materials
    guid: 696473d6f94cf4822a685264777f5885
    reference:
    - 696473d6f94cf4822a685264777f5885
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/Tabibito/BK
    guid: 8978ad57e63307b4791f2db09545f7b8
    reference:
    - 8978ad57e63307b4791f2db09545f7b8
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Kanjyo
    guid: af3003670d03e6e48ab09c770ef7ff9c
    reference:
    - af3003670d03e6e48ab09c770ef7ff9c
    subAssets: []
    sceneData: []
  - path: Assets/AssetBundles/iOS
    guid: 8fcb0377c636c92438c0e4e5d92cc6f2
    reference:
    - 8fcb0377c636c92438c0e4e5d92cc6f2
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Cyouhei
    guid: 73f3257761f0ff6469ed9e641faf8ab9
    reference:
    - 73f3257761f0ff6469ed9e641faf8ab9
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Kamon/MyDaimyoKamon
    guid: dd453087c30681645ad2fc8ec882413e
    reference:
    - dd453087c30681645ad2fc8ec882413e
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/BusyoDtl
    guid: a38bec875454f2f429a69a38c81d7e24
    reference:
    - a38bec875454f2f429a69a38c81d7e24
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Map
    guid: 20ca8d87043ee4d49bec5dca4174ba62
    reference:
    - 20ca8d87043ee4d49bec5dca4174ba62
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing
    guid: 2628f297056214eb5bfc03285c5c8e77
    reference:
    - 2628f297056214eb5bfc03285c5c8e77
    subAssets: []
    sceneData: []
  - path: Assets/Editor
    guid: 356543970688ddd4ea6f65d1cbb88407
    reference:
    - 356543970688ddd4ea6f65d1cbb88407
    subAssets: []
    sceneData: []
  - path: Assets/SimpleParticlePack/Resources
    guid: be67d497c9ed847f885611661aee96df
    reference:
    - be67d497c9ed847f885611661aee96df
    subAssets: []
    sceneData: []
  - path: Assets/AssetBundles/Android
    guid: 4aa3d0e709e113e42a6402cf2ac9a2c1
    reference:
    - 4aa3d0e709e113e42a6402cf2ac9a2c1
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Common/SoundController
    guid: 263019f716a83f241bfe8e034902d6f6
    reference:
    - 263019f716a83f241bfe8e034902d6f6
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/PreKassen/frontMap
    guid: 42160548b113f7a41b0ae723d406a240
    reference:
    - 42160548b113f7a41b0ae723d406a240
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/Tabibito
    guid: 768590686aa17ce4799b40ee2e467f89
    reference:
    - 768590686aa17ce4799b40ee2e467f89
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Touyou
    guid: e3454b68b51b82c41b461f255ddb3b08
    reference:
    - e3454b68b51b82c41b461f255ddb3b08
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Sashimono
    guid: 1ca955d86fce3be49bbc393b84066bb1
    reference:
    - 1ca955d86fce3be49bbc393b84066bb1
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map
    guid: 2f4ee52940155db4bbe274834fcb8358
    reference:
    - 2f4ee52940155db4bbe274834fcb8358
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Saku/sakuEvent
    guid: d0b70439e6f67d247aef114a297cd350
    reference:
    - d0b70439e6f67d247aef114a297cd350
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Saku/SakuEffect
    guid: 86c0ea39a920e474c85f30c22205b6ff
    reference:
    - 86c0ea39a920e474c85f30c22205b6ff
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/stage/BK
    guid: bb6ad3c9eac14f740943ae83facc3aa3
    reference:
    - bb6ad3c9eac14f740943ae83facc3aa3
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei
    guid: ffa7eac9113058e48b7b9e7a4092207d
    reference:
    - ffa7eac9113058e48b7b9e7a4092207d
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/Shiro
    guid: 93cf7cc9e04442b43b184c559628274a
    reference:
    - 93cf7cc9e04442b43b184c559628274a
    subAssets: []
    sceneData: []
  - path: Assets/SimpleParticlePack/Resources/Directional
    guid: bbb5fde98a23d48228e3547e1b9e4fcb
    reference:
    - bbb5fde98a23d48228e3547e1b9e4fcb
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/EffectAnime
    guid: 25c5ec1a9b430fe43aa056be2ac37fdf
    reference:
    - 25c5ec1a9b430fe43aa056be2ac37fdf
    subAssets: []
    sceneData: []
  - path: Assets/AssetBundles/iOS/sengoku2d
    guid: 4824132a8c639d0468fa9a36c761f352
    reference:
    - 4824132a8c639d0468fa9a36c761f352
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/Unit/BK
    guid: e052354ac76c9694994a6f5d2b92e41e
    reference:
    - e052354ac76c9694994a6f5d2b92e41e
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Sprite
    guid: 65c26c4ab37be2f4383b18e59f42b1a7
    reference:
    - 65c26c4ab37be2f4383b18e59f42b1a7
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/enemyBattle
    guid: 160724ea1303dd2458d0d6a1cbad3f12
    reference:
    - 160724ea1303dd2458d0d6a1cbad3f12
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/Bldg
    guid: 92216fea2cef3cc43a2fd30dbffde44b
    reference:
    - 92216fea2cef3cc43a2fd30dbffde44b
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/Nanbansen
    guid: 1767220b31d6fa248bd5c66c7abee386
    reference:
    - 1767220b31d6fa248bd5c66c7abee386
    subAssets: []
    sceneData: []
  - path: Assets/Plugins
    guid: 5fa5dd3b4daf62743baba66f78180b05
    reference:
    - 5fa5dd3b4daf62743baba66f78180b05
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/seiryoku
    guid: 9390915bb3fce2c43badd105b56f8507
    reference:
    - 9390915bb3fce2c43badd105b56f8507
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Common
    guid: 58c17c8b8760a5e43a1bcc81c4bc089f
    reference:
    - 58c17c8b8760a5e43a1bcc81c4bc089f
    subAssets: []
    sceneData: []
  - path: Assets/Animation/Busyo/Each
    guid: 2decd29b339286c44a5305c5b21e6c69
    reference:
    - 2decd29b339286c44a5305c5b21e6c69
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/kanni
    guid: 2d6fd79b5d07fb3469bcd4c5ed4af814
    reference:
    - 2d6fd79b5d07fb3469bcd4c5ed4af814
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Kamon
    guid: ed1243ab95812654cad8fe21a31dae00
    reference:
    - ed1243ab95812654cad8fe21a31dae00
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Saku
    guid: 97d009abd512e6048832832f267396d1
    reference:
    - 97d009abd512e6048832832f267396d1
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Editor
    guid: f02e9aab0186d47b8ac0b9863d16df68
    reference:
    - f02e9aab0186d47b8ac0b9863d16df68
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/Sprite
    guid: 6d3e31dbb3b99994592e17816fd7a66a
    reference:
    - 6d3e31dbb3b99994592e17816fd7a66a
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/stage/MapSprite
    guid: 9a91b1db26e3ff845937d9f2fecc2fd1
    reference:
    - 9a91b1db26e3ff845937d9f2fecc2fd1
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/unitypurchasing.bundle/Contents/MacOS
    guid: 20f35adb168024ec8b071aeee9464076
    reference:
    - 20f35adb168024ec8b071aeee9464076
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/winrt/live
    guid: 495521eb1bee5ed42a0cf2ef0fd60c19
    reference:
    - 495521eb1bee5ed42a0cf2ef0fd60c19
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/quest
    guid: 857e89fbaa39337498a88fb98474d4b7
    reference:
    - 857e89fbaa39337498a88fb98474d4b7
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Bakuhu/BK
    guid: d458abfbeb755304b828b08f651d4c02
    reference:
    - d458abfbeb755304b828b08f651d4c02
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Event
    guid: 5dd3eefb010dceb4781c6a56b6df3a98
    reference:
    - 5dd3eefb010dceb4781c6a56b6df3a98
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/seiryoku/BK
    guid: f0857f0cd76cd4f3da641d052aef232f
    reference:
    - f0857f0cd76cd4f3da641d052aef232f
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/Android
    guid: 04a0a72cfa4884762822028e73128b14
    reference:
    - 04a0a72cfa4884762822028e73128b14
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/common
    guid: 98851a3ce4d8434498d7e981bac01adc
    reference:
    - 98851a3ce4d8434498d7e981bac01adc
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Effect
    guid: 8e50244cced3bb7438b6a47038a03df1
    reference:
    - 8e50244cced3bb7438b6a47038a03df1
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/script/Demo
    guid: 8be2aa4cc9fcb4eefab020afaee595d6
    reference:
    - 8be2aa4cc9fcb4eefab020afaee595d6
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Shinobi
    guid: 248a566cad55fa04a85f45b9461f1707
    reference:
    - 248a566cad55fa04a85f45b9461f1707
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Resources
    guid: a6e2108cc322a4feebe56b0d2787cf0c
    reference:
    - a6e2108cc322a4feebe56b0d2787cf0c
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/unitypurchasing.bundle/Contents
    guid: c247da8cf131b41b4aa9adcb7b20f30c
    reference:
    - c247da8cf131b41b4aa9adcb7b20f30c
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Gizmos/UnityEngine
    guid: 08584bac8b7a941f8bf700ca6d7f3b70
    reference:
    - 08584bac8b7a941f8bf700ca6d7f3b70
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/Tizen
    guid: b30771ccbae1546f0ac8811139470e41
    reference:
    - b30771ccbae1546f0ac8811139470e41
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/script
    guid: 76591bccc88314c85897ba43a3f95bec
    reference:
    - 76591bccc88314c85897ba43a3f95bec
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Syounin
    guid: 89f10ccc116fc394c96ee4e84c990f73
    reference:
    - 89f10ccc116fc394c96ee4e84c990f73
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/PostKassen
    guid: b446c82de19a29c429e332195f2af151
    reference:
    - b446c82de19a29c429e332195f2af151
    subAssets: []
    sceneData: []
  - path: Assets/AssetBundles/Android/test
    guid: 5c80053dec70da64591f4771f61519dd
    reference:
    - 5c80053dec70da64591f4771f61519dd
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/cyouhou
    guid: f296a53df1b351b4e9936c6e1db17eb0
    reference:
    - f296a53df1b351b4e9936c6e1db17eb0
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Top
    guid: 4da0245d2d3575349baf942492475bd9
    reference:
    - 4da0245d2d3575349baf942492475bd9
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Tech
    guid: fe08219d327cc3c42b0253288a189f3a
    reference:
    - fe08219d327cc3c42b0253288a189f3a
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/DialogStage
    guid: e2cfdb9d657de7146897ea42528a615f
    reference:
    - e2cfdb9d657de7146897ea42528a615f
    subAssets: []
    sceneData: []
  - path: Assets/Animation/Busyo
    guid: aac4cd9da6b5d534e884eb70592343f8
    reference:
    - aac4cd9da6b5d534e884eb70592343f8
